2011-01-26 23:23:00,1345.3,1345.3,1345.2,1345.2,6
2011-01-26 23:24:00,1345.4,1345.5,1345.4,1345.5,10
2011-01-26 23:25:00,1345.4,1345.4,1345.0,1345.0,33
2011-01-26 23:26:00,1345.1,1345.1,1345.1,1345.1,5
2011-01-26 23:27:00,1345.1,1345.1,1345.1,1345.1,1
2011-01-26 23:28:00,1345.1,1345.1,1345.1,1345.1,9
2011-01-26 23:29:00,1345.1,1345.3,1345.1,1345.2,14
2011-01-26 23:30:00,1345.2,1345.2,1344.8,1344.8,21
2011-01-26 23:31:00,1344.8,1345.2,1344.8,1345.1,33
2011-01-26 23:32:00,1345.1,1345.2,1344.6,1344.7,46
2011-01-26 23:33:00,1344.6,1344.8,1344.5,1344.7,22
2011-01-26 23:34:00,1344.6,1344.7,1344.5,1344.7,14
2011-01-26 23:35:00,1344.8,1345.1,1344.7,1345.0,14
2011-01-26 23:36:00,1345.0,1345.1,1345.0,1345.1,12
2011-01-26 23:37:00,1345.1,1345.1,1345.0,1345.0,21
2011-01-26 23:38:00,1345.0,1345.1,1344.9,1345.1,10
2011-01-26 23:39:00,1345.1,1345.1,1344.9,1345.0,13
2011-01-26 23:40:00,1345.0,1345.1,1344.9,1345.0,17
2011-01-26 23:41:00,1345.0,1345.0,1344.9,1345.0,19
2011-01-26 23:42:00,1345.0,1345.0,1344.8,1345.0,11
2011-01-26 23:43:00,1344.9,1345.0,1344.9,1344.9,4
2011-01-26 23:44:00,1344.9,1345.0,1344.6,1344.6,22
2011-01-26 23:45:00,1344.6,1344.8,1344.6,1344.7,21
2011-01-26 23:46:00,1344.8,1344.8,1344.5,1344.5,31
2011-01-26 23:47:00,1344.5,1344.6,1344.3,1344.3,150
2011-01-26 23:48:00,1344.3,1344.3,1344.1,1344.3,26
2011-01-26 23:49:00,1344.2,1344.4,1344.2,1344.3,22
2011-01-26 23:50:00,1344.2,1344.4,1344.2,1344.4,10
2011-01-26 23:51:00,1344.4,1344.5,1344.4,1344.4,7
2011-01-26 23:52:00,1344.4,1344.5,1344.2,1344.2,11
2011-01-26 23:53:00,1344.3,1344.4,1344.2,1344.3,17
2011-01-26 23:54:00,1344.3,1344.4,1344.2,1344.4,10
2011-01-26 23:55:00,1344.4,1344.4,1344.1,1344.1,34
2011-01-26 23:56:00,1344.1,1344.1,1343.9,1344.0,68
2011-01-26 23:57:00,1344.0,1344.2,1344.0,1344.1,24
2011-01-26 23:58:00,1344.2,1344.2,1344.1,1344.1,7
2011-01-26 23:59:00,1344.2,1344.3,1344.1,1344.2,27
2011-01-27 00:00:00,1344.1,1344.2,1344.1,1344.2,25
2011-01-27 00:01:00,1344.1,1344.2,1343.9,1343.9,53
2011-01-27 00:02:00,1344.0,1344.1,1344.0,1344.1,19
2011-01-27 00:03:00,1344.2,1344.4,1344.1,1344.3,65
2011-01-27 00:04:00,1344.5,1344.5,1344.1,1344.2,18
2011-01-27 00:05:00,1344.0,1344.2,1344.0,1344.2,19
2011-01-27 00:06:00,1344.1,1344.3,1344.1,1344.3,33
2011-01-27 00:07:00,1344.3,1344.3,1344.2,1344.3,13
2011-01-27 00:08:00,1344.2,1344.4,1344.2,1344.4,17
2011-01-27 00:09:00,1344.5,1344.7,1344.4,1344.6,47
2011-01-27 00:10:00,1344.7,1345.1,1344.4,1344.4,67
2011-01-27 00:11:00,1344.8,1344.8,1344.5,1344.6,12
2011-01-27 00:12:00,1344.7,1344.7,1344.6,1344.6,5
2011-01-27 00:13:00,1344.5,1344.7,1344.4,1344.4,16
2011-01-27 00:14:00,1344.4,1344.4,1344.3,1344.3,9
2011-01-27 00:15:00,1344.3,1344.3,1344.2,1344.3,6
2011-01-27 00:16:00,1344.2,1344.3,1344.2,1344.2,33
2011-01-27 00:17:00,1344.3,1344.3,1344.2,1344.2,10
2011-01-27 00:18:00,1344.2,1344.3,1344.1,1344.3,37
2011-01-27 00:19:00,1344.3,1344.3,1344.2,1344.3,13
2011-01-27 00:20:00,1344.3,1344.4,1344.2,1344.2,22
2011-01-27 00:21:00,1344.2,1344.2,1344.1,1344.1,43
2011-01-27 00:22:00,1344.3,1344.6,1344.3,1344.5,32
2011-01-27 00:23:00,1344.7,1344.7,1344.6,1344.6,3
2011-01-27 00:24:00,1344.7,1344.9,1344.7,1344.8,14
2011-01-27 00:25:00,1344.7,1344.7,1344.5,1344.5,8
2011-01-27 00:26:00,1344.4,1344.4,1344.4,1344.4,10
2011-01-27 00:27:00,1344.4,1344.4,1344.4,1344.4,4
2011-01-27 00:28:00,1344.4,1344.5,1344.4,1344.4,9
2011-01-27 00:29:00,1344.4,1344.5,1344.4,1344.4,11
2011-01-27 00:30:00,1344.4,1344.4,1344.4,1344.4,6
2011-01-27 00:31:00,1344.4,1344.5,1344.4,1344.5,10
2011-01-27 00:32:00,1344.4,1344.4,1344.3,1344.3,8
2011-01-27 00:33:00,1344.3,1344.3,1344.2,1344.2,11
2011-01-27 00:34:00,1344.2,1344.4,1344.2,1344.4,22
2011-01-27 00:35:00,1344.3,1344.4,1344.3,1344.3,11
2011-01-27 00:36:00,1344.4,1344.4,1344.4,1344.4,2
2011-01-27 00:37:00,1344.4,1344.4,1344.3,1344.4,8
2011-01-27 00:38:00,1344.4,1344.5,1344.3,1344.3,22
2011-01-27 00:39:00,1344.3,1344.3,1344.2,1344.2,5
2011-01-27 00:40:00,1344.2,1344.2,1344.2,1344.2,18
2011-01-27 00:41:00,1344.2,1344.2,1343.9,1343.9,34
2011-01-27 00:42:00,1344.0,1344.1,1344.0,1344.0,12
2011-01-27 00:43:00,1344.0,1344.0,1343.9,1343.9,6
2011-01-27 00:44:00,1343.9,1344.0,1343.9,1344.0,9
2011-01-27 00:45:00,1344.0,1344.1,1344.0,1344.0,11
2011-01-27 00:46:00,1344.1,1344.1,1344.1,1344.1,3
2011-01-27 00:48:00,1344.0,1344.2,1344.0,1344.2,6
2011-01-27 00:49:00,1344.2,1344.3,1344.1,1344.1,8
2011-01-27 00:50:00,1344.1,1344.3,1344.1,1344.2,6
2011-01-27 00:51:00,1344.1,1344.3,1344.1,1344.3,5
2011-01-27 00:52:00,1344.1,1344.1,1344.1,1344.1,3
2011-01-27 00:53:00,1344.2,1344.3,1344.1,1344.1,26
2011-01-27 00:54:00,1344.0,1344.1,1344.0,1344.1,16
2011-01-27 00:55:00,1344.1,1344.3,1344.1,1344.2,22
2011-01-27 00:56:00,1344.3,1344.5,1344.3,1344.3,7
2011-01-27 00:57:00,1344.5,1344.5,1344.5,1344.5,8
2011-01-27 00:58:00,1344.6,1344.6,1344.4,1344.4,22
2011-01-27 00:59:00,1344.5,1344.6,1344.4,1344.5,23
2011-01-27 01:00:00,1344.4,1344.4,1344.3,1344.3,8
2011-01-27 01:02:00,1344.3,1344.4,1344.1,1344.4,22
2011-01-27 01:03:00,1344.4,1344.5,1344.2,1344.2,4
2011-01-27 01:04:00,1344.2,1344.2,1344.2,1344.2,1
2011-01-27 01:05:00,1344.2,1344.4,1343.9,1343.9,22
2011-01-27 01:06:00,1344.0,1344.3,1343.7,1343.9,34
2011-01-27 01:07:00,1344.0,1344.0,1343.9,1344.0,4
2011-01-27 01:08:00,1343.9,1344.1,1343.9,1344.0,14
2011-01-27 01:09:00,1344.0,1344.0,1344.0,1344.0,2
2011-01-27 01:10:00,1344.0,1344.0,1343.8,1343.9,26
2011-01-27 01:11:00,1343.9,1343.9,1343.8,1343.8,4
2011-01-27 01:12:00,1343.9,1344.0,1343.6,1343.6,40
2011-01-27 01:13:00,1343.5,1343.6,1343.5,1343.5,25
2011-01-27 01:14:00,1343.5,1343.5,1343.4,1343.5,31
2011-01-27 01:15:00,1343.5,1343.5,1343.3,1343.4,33
2011-01-27 01:16:00,1343.4,1343.4,1343.3,1343.3,58
2011-01-27 01:17:00,1343.3,1343.5,1343.3,1343.5,13
2011-01-27 01:18:00,1343.3,1343.4,1343.3,1343.4,30
2011-01-27 01:19:00,1343.4,1343.4,1343.3,1343.3,21
2011-01-27 01:20:00,1343.3,1343.4,1343.2,1343.2,20
2011-01-27 01:21:00,1343.2,1343.2,1343.2,1343.2,19
2011-01-27 01:22:00,1343.1,1343.2,1343.0,1343.1,46
2011-01-27 01:23:00,1343.1,1343.2,1343.1,1343.2,23
2011-01-27 01:24:00,1343.2,1343.2,1343.0,1343.0,8
2011-01-27 01:25:00,1343.0,1343.0,1342.9,1342.9,47
2011-01-27 01:26:00,1342.8,1342.9,1342.7,1342.7,15
2011-01-27 01:27:00,1342.8,1342.8,1342.6,1342.6,18
2011-01-27 01:28:00,1342.7,1342.8,1342.6,1342.6,13
2011-01-27 01:29:00,1342.6,1342.7,1342.5,1342.6,25
2011-01-27 01:30:00,1342.7,1342.8,1342.6,1342.7,26
2011-01-27 01:31:00,1342.7,1342.8,1342.7,1342.7,16
2011-01-27 01:32:00,1342.7,1342.7,1342.6,1342.6,4
2011-01-27 01:34:00,1342.6,1342.6,1342.6,1342.6,2
2011-01-27 01:35:00,1342.7,1342.7,1342.7,1342.7,10
2011-01-27 01:36:00,1342.8,1343.0,1342.8,1343.0,31
2011-01-27 01:37:00,1343.0,1343.4,1343.0,1343.3,49
2011-01-27 01:38:00,1343.2,1343.5,1343.2,1343.5,19
2011-01-27 01:39:00,1343.5,1343.5,1343.3,1343.5,6
2011-01-27 01:40:00,1343.4,1343.5,1343.3,1343.3,7
2011-01-27 01:41:00,1343.3,1343.4,1343.3,1343.4,5
2011-01-27 01:42:00,1343.5,1343.7,1343.5,1343.7,15
2011-01-27 01:43:00,1343.7,1343.8,1343.4,1343.6,33
2011-01-27 01:44:00,1343.6,1343.9,1343.5,1343.5,36
2011-01-27 01:45:00,1343.4,1343.4,1343.4,1343.4,3
2011-01-27 01:46:00,1343.3,1343.5,1343.3,1343.5,14
2011-01-27 01:47:00,1343.5,1343.5,1343.5,1343.5,14
2011-01-27 01:48:00,1343.4,1343.5,1343.3,1343.4,10
2011-01-27 01:49:00,1343.4,1343.8,1343.4,1343.6,60
2011-01-27 01:50:00,1343.7,1343.9,1343.6,1343.9,11
2011-01-27 01:51:00,1343.8,1344.2,1343.8,1344.0,30
2011-01-27 01:52:00,1343.9,1344.0,1343.7,1343.9,18
2011-01-27 01:53:00,1344.0,1344.1,1343.9,1344.0,7
2011-01-27 01:54:00,1343.9,1344.2,1343.9,1344.1,32
2011-01-27 01:55:00,1344.2,1344.4,1344.2,1344.3,14
2011-01-27 01:56:00,1344.3,1344.6,1344.2,1344.3,28
2011-01-27 01:57:00,1344.3,1344.5,1344.3,1344.4,7
2011-01-27 01:58:00,1344.2,1344.5,1344.2,1344.4,36
2011-01-27 01:59:00,1344.4,1344.7,1344.4,1344.6,27
2011-01-27 02:00:00,1344.7,1344.7,1344.5,1344.6,11
2011-01-27 02:01:00,1344.5,1345.0,1344.5,1344.7,62
2011-01-27 02:02:00,1344.7,1344.7,1344.4,1344.5,18
2011-01-27 02:03:00,1344.5,1344.6,1344.4,1344.5,21
2011-01-27 02:04:00,1344.3,1344.4,1344.2,1344.4,6
2011-01-27 02:05:00,1344.3,1344.3,1344.1,1344.2,24
2011-01-27 02:06:00,1344.2,1344.2,1344.1,1344.1,4
2011-01-27 02:07:00,1344.2,1344.3,1344.2,1344.3,13
2011-01-27 02:08:00,1344.2,1344.5,1344.2,1344.4,7
2011-01-27 02:09:00,1344.3,1344.5,1344.2,1344.2,7
2011-01-27 02:10:00,1344.3,1344.3,1344.2,1344.2,8
2011-01-27 02:11:00,1344.2,1344.5,1344.1,1344.5,25
2011-01-27 02:12:00,1344.4,1344.5,1344.3,1344.5,14
2011-01-27 02:13:00,1344.3,1344.4,1344.3,1344.4,11
2011-01-27 02:14:00,1344.3,1344.7,1344.3,1344.4,49
2011-01-27 02:15:00,1344.5,1344.7,1344.3,1344.4,49
2011-01-27 02:16:00,1344.5,1344.7,1344.5,1344.5,18
2011-01-27 02:17:00,1344.5,1344.5,1344.2,1344.2,21
2011-01-27 02:18:00,1344.3,1344.3,1344.1,1344.1,12
2011-01-27 02:19:00,1344.1,1344.2,1343.9,1344.1,33
2011-01-27 02:20:00,1344.0,1344.1,1343.9,1344.1,4
2011-01-27 02:21:00,1344.1,1344.1,1343.9,1344.1,12
2011-01-27 02:22:00,1344.2,1344.4,1344.1,1344.4,24
2011-01-27 02:23:00,1344.4,1344.4,1344.0,1344.0,15
2011-01-27 02:24:00,1344.0,1344.1,1343.9,1344.1,16
2011-01-27 02:25:00,1343.9,1344.0,1343.8,1344.0,22
2011-01-27 02:26:00,1343.9,1344.0,1343.8,1343.9,16
2011-01-27 02:27:00,1343.8,1344.0,1343.8,1344.0,7
2011-01-27 02:28:00,1343.9,1343.9,1343.3,1343.3,97
2011-01-27 02:29:00,1343.3,1343.8,1343.3,1343.6,26
2011-01-27 02:30:00,1343.6,1343.6,1343.3,1343.4,22
2011-01-27 02:31:00,1343.4,1343.4,1342.8,1343.3,69
2011-01-27 02:32:00,1343.1,1343.2,1342.8,1343.1,60
2011-01-27 02:33:00,1343.1,1343.1,1342.9,1342.9,25
2011-01-27 02:34:00,1342.9,1343.2,1342.9,1343.2,12
2011-01-27 02:35:00,1343.3,1343.3,1342.9,1342.9,34
2011-01-27 02:36:00,1342.8,1342.9,1342.4,1342.5,26
2011-01-27 02:37:00,1342.5,1343.0,1342.5,1342.9,15
2011-01-27 02:38:00,1342.7,1342.7,1342.5,1342.5,20
2011-01-27 02:39:00,1342.5,1342.7,1342.5,1342.5,25
2011-01-27 02:40:00,1342.6,1343.0,1342.6,1342.8,36
2011-01-27 02:41:00,1342.8,1342.9,1342.5,1342.8,18
2011-01-27 02:42:00,1342.7,1342.7,1342.5,1342.6,10
2011-01-27 02:43:00,1342.7,1343.0,1342.7,1342.9,27
2011-01-27 02:44:00,1342.9,1342.9,1342.7,1342.7,14
2011-01-27 02:45:00,1342.6,1342.8,1342.2,1342.3,107
2011-01-27 02:46:00,1342.5,1342.7,1342.5,1342.7,12
2011-01-27 02:47:00,1342.7,1342.7,1342.6,1342.6,9
2011-01-27 02:48:00,1342.5,1342.8,1342.5,1342.8,15
2011-01-27 02:49:00,1342.7,1342.8,1342.5,1342.5,12
2011-01-27 02:50:00,1342.4,1342.5,1342.3,1342.3,16
2011-01-27 02:51:00,1342.3,1342.3,1342.0,1342.0,140
2011-01-27 02:52:00,1342.0,1342.1,1342.0,1342.0,53
2011-01-27 02:53:00,1342.0,1342.0,1341.1,1341.2,186
2011-01-27 02:54:00,1341.1,1341.3,1341.1,1341.1,104
2011-01-27 02:55:00,1341.1,1341.7,1341.1,1341.6,98
2011-01-27 02:56:00,1341.6,1342.0,1341.3,1341.7,103
2011-01-27 02:57:00,1341.7,1341.7,1341.5,1341.7,59
2011-01-27 02:58:00,1341.7,1341.7,1341.3,1341.5,56
2011-01-27 02:59:00,1341.6,1342.6,1341.6,1342.6,112
2011-01-27 03:00:00,1342.5,1343.0,1342.5,1342.8,91
2011-01-27 03:01:00,1342.8,1342.8,1341.2,1342.0,196
2011-01-27 03:02:00,1342.0,1342.3,1341.1,1341.2,120
2011-01-27 03:03:00,1341.3,1341.4,1339.7,1339.9,504
2011-01-27 03:04:00,1340.0,1340.4,1339.2,1340.4,379
2011-01-27 03:05:00,1340.3,1340.7,1340.3,1340.6,101
2011-01-27 03:06:00,1340.7,1340.8,1340.6,1340.6,77
2011-01-27 03:07:00,1340.6,1341.0,1340.6,1340.8,130
2011-01-27 03:08:00,1340.8,1341.0,1340.4,1340.4,174
2011-01-27 03:09:00,1340.5,1340.7,1340.4,1340.6,112
2011-01-27 03:10:00,1340.5,1340.7,1340.5,1340.7,41
2011-01-27 03:11:00,1340.8,1340.8,1340.6,1340.7,52
2011-01-27 03:12:00,1340.8,1341.2,1340.7,1340.9,181
2011-01-27 03:13:00,1340.8,1340.9,1340.4,1340.5,88
2011-01-27 03:14:00,1340.5,1340.9,1340.4,1340.9,111
2011-01-27 03:15:00,1340.9,1341.2,1340.8,1341.0,103
2011-01-27 03:16:00,1341.0,1341.0,1340.1,1340.5,140
2011-01-27 03:17:00,1340.5,1340.9,1340.3,1340.7,71
2011-01-27 03:18:00,1340.8,1340.9,1340.6,1340.7,78
2011-01-27 03:19:00,1340.8,1341.2,1340.8,1341.1,65
2011-01-27 03:20:00,1341.2,1341.3,1341.0,1341.1,110
2011-01-27 03:21:00,1341.1,1341.1,1340.8,1340.8,46
2011-01-27 03:22:00,1340.9,1341.4,1340.8,1341.4,105
2011-01-27 03:23:00,1341.4,1341.4,1341.2,1341.4,34
2011-01-27 03:24:00,1341.3,1341.4,1341.2,1341.2,22
2011-01-27 03:25:00,1341.3,1341.4,1341.1,1341.2,50
2011-01-27 03:26:00,1341.3,1341.5,1341.3,1341.4,47
2011-01-27 03:27:00,1341.4,1341.5,1341.2,1341.3,48
2011-01-27 03:28:00,1341.3,1341.6,1341.3,1341.6,35
2011-01-27 03:29:00,1341.6,1341.6,1341.4,1341.5,27
2011-01-27 03:30:00,1341.5,1341.5,1341.2,1341.3,64
2011-01-27 03:31:00,1341.3,1341.5,1341.3,1341.4,19
2011-01-27 03:32:00,1341.4,1341.4,1341.2,1341.3,40
2011-01-27 03:33:00,1341.4,1341.4,1341.2,1341.3,7
2011-01-27 03:34:00,1341.2,1341.4,1341.1,1341.4,49
2011-01-27 03:35:00,1341.4,1341.4,1341.2,1341.2,42
2011-01-27 03:36:00,1341.3,1341.3,1340.8,1340.8,28
2011-01-27 03:37:00,1340.9,1341.2,1340.7,1340.7,30
2011-01-27 03:38:00,1340.8,1341.1,1340.6,1340.7,15
2011-01-27 03:39:00,1340.7,1340.9,1340.6,1340.7,18
2011-01-27 03:40:00,1340.6,1340.7,1340.5,1340.5,126
2011-01-27 03:41:00,1340.5,1340.5,1339.9,1340.0,69
2011-01-27 03:42:00,1340.2,1340.5,1340.0,1340.5,47
2011-01-27 03:43:00,1340.4,1340.6,1340.4,1340.4,32
2011-01-27 03:44:00,1340.4,1340.6,1340.3,1340.3,21
2011-01-27 03:45:00,1340.3,1340.6,1340.0,1340.4,57
2011-01-27 03:46:00,1340.3,1340.3,1339.5,1339.5,87
2011-01-27 03:47:00,1339.6,1339.6,1338.5,1338.9,330
2011-01-27 03:48:00,1339.0,1339.0,1338.7,1338.8,62
2011-01-27 03:49:00,1338.7,1339.2,1338.6,1339.2,91
2011-01-27 03:50:00,1339.2,1339.4,1338.7,1339.0,214
2011-01-27 03:51:00,1339.1,1339.3,1338.9,1339.2,77
2011-01-27 03:52:00,1339.1,1339.4,1339.1,1339.1,84
2011-01-27 03:53:00,1339.3,1339.4,1339.2,1339.3,70
2011-01-27 03:54:00,1339.2,1339.4,1339.2,1339.4,48
2011-01-27 03:55:00,1339.4,1339.9,1339.3,1339.8,57
2011-01-27 03:56:00,1339.8,1339.9,1339.4,1339.4,98
2011-01-27 03:57:00,1339.5,1339.5,1338.7,1339.1,320
2011-01-27 03:58:00,1339.1,1339.1,1338.2,1338.6,408
2011-01-27 03:59:00,1338.5,1338.5,1338.1,1338.1,67
2011-01-27 04:00:00,1338.2,1338.5,1338.1,1338.5,43
2011-01-27 04:01:00,1338.2,1339.0,1338.2,1339.0,59
2011-01-27 04:02:00,1339.0,1339.0,1338.9,1339.0,36
2011-01-27 04:03:00,1339.0,1339.1,1339.0,1339.1,33
2011-01-27 04:04:00,1339.1,1339.1,1339.0,1339.1,50
2011-01-27 04:05:00,1339.2,1339.4,1339.2,1339.3,41
2011-01-27 04:06:00,1339.3,1339.4,1339.3,1339.3,47
2011-01-27 04:07:00,1339.3,1339.4,1339.3,1339.4,15
2011-01-27 04:08:00,1339.3,1339.3,1339.3,1339.3,2
2011-01-27 04:09:00,1339.3,1339.5,1339.1,1339.3,32
2011-01-27 04:10:00,1339.2,1339.2,1339.1,1339.2,21
2011-01-27 04:11:00,1339.3,1339.4,1339.3,1339.4,3
2011-01-27 04:12:00,1339.5,1339.7,1339.4,1339.5,68
2011-01-27 04:13:00,1339.5,1339.7,1339.4,1339.5,13
2011-01-27 04:14:00,1339.5,1339.7,1339.5,1339.5,26
2011-01-27 04:15:00,1339.4,1339.7,1339.4,1339.6,16
2011-01-27 04:16:00,1339.5,1339.9,1339.5,1339.7,76
2011-01-27 04:17:00,1339.8,1339.9,1339.4,1339.5,126
2011-01-27 04:18:00,1339.6,1339.8,1339.4,1339.6,49
2011-01-27 04:19:00,1339.7,1339.8,1339.3,1339.4,75
2011-01-27 04:20:00,1339.3,1339.3,1339.2,1339.3,12
2011-01-27 04:21:00,1339.5,1339.6,1339.4,1339.5,18
2011-01-27 04:22:00,1339.7,1339.7,1339.6,1339.6,7
2011-01-27 04:23:00,1339.5,1339.5,1339.3,1339.3,16
2011-01-27 04:24:00,1339.3,1339.3,1339.1,1339.1,38
2011-01-27 04:25:00,1339.1,1339.1,1338.2,1338.4,90
2011-01-27 04:26:00,1338.4,1338.4,1337.7,1337.8,155
2011-01-27 04:27:00,1337.9,1338.1,1337.8,1338.1,49
2011-01-27 04:28:00,1338.3,1338.3,1338.0,1338.0,56
2011-01-27 04:29:00,1338.0,1338.2,1337.7,1338.0,125
2011-01-27 04:30:00,1338.0,1338.1,1337.5,1337.8,104
2011-01-27 04:31:00,1337.8,1338.0,1337.8,1338.0,19
2011-01-27 04:32:00,1338.0,1338.7,1338.0,1338.4,53
2011-01-27 04:33:00,1338.5,1338.7,1338.4,1338.6,34
2011-01-27 04:34:00,1338.5,1338.7,1338.5,1338.7,41
2011-01-27 04:35:00,1338.6,1338.8,1338.5,1338.7,37
2011-01-27 04:36:00,1338.7,1338.8,1338.5,1338.6,27
2011-01-27 04:37:00,1338.6,1339.0,1338.4,1339.0,48
2011-01-27 04:38:00,1338.9,1338.9,1338.8,1338.8,6
2011-01-27 04:39:00,1338.9,1339.1,1338.7,1338.7,65
2011-01-27 04:40:00,1338.9,1339.2,1338.7,1339.2,35
2011-01-27 04:41:00,1339.1,1339.2,1338.9,1339.2,11
2011-01-27 04:42:00,1339.2,1339.2,1339.0,1339.0,8
2011-01-27 04:43:00,1339.0,1339.0,1339.0,1339.0,8
2011-01-27 04:44:00,1339.1,1339.1,1339.0,1339.1,10
2011-01-27 04:45:00,1339.0,1339.0,1338.7,1338.7,26
2011-01-27 04:46:00,1338.7,1338.7,1338.4,1338.6,32
2011-01-27 04:47:00,1338.7,1338.8,1338.7,1338.8,12
2011-01-27 04:48:00,1338.9,1339.0,1338.8,1339.0,27
2011-01-27 04:49:00,1339.0,1339.2,1338.9,1339.0,34
2011-01-27 04:50:00,1339.1,1339.3,1339.1,1339.2,37
2011-01-27 04:51:00,1339.3,1339.4,1339.2,1339.3,31
2011-01-27 04:52:00,1339.3,1339.4,1339.2,1339.2,27
2011-01-27 04:53:00,1339.2,1339.3,1339.1,1339.2,25
2011-01-27 04:54:00,1339.3,1339.4,1339.2,1339.4,65
2011-01-27 04:55:00,1339.3,1339.5,1339.3,1339.4,27
2011-01-27 04:56:00,1339.5,1339.5,1339.3,1339.4,17
2011-01-27 04:57:00,1339.3,1339.3,1339.2,1339.3,16
2011-01-27 04:58:00,1339.3,1339.5,1338.6,1338.7,78
2011-01-27 04:59:00,1339.0,1339.0,1338.4,1339.0,48
2011-01-27 05:00:00,1339.0,1339.1,1338.9,1338.9,20
2011-01-27 05:01:00,1339.0,1339.1,1339.0,1339.1,11
2011-01-27 05:02:00,1339.1,1339.3,1339.1,1339.2,24
2011-01-27 05:03:00,1339.2,1339.2,1339.0,1339.2,27
2011-01-27 05:04:00,1339.4,1339.4,1339.2,1339.3,12
2011-01-27 05:05:00,1339.4,1339.4,1339.1,1339.3,9
2011-01-27 05:06:00,1339.2,1339.2,1339.1,1339.2,26
2011-01-27 05:07:00,1339.1,1339.6,1339.0,1339.2,60
2011-01-27 05:08:00,1339.2,1339.2,1338.5,1338.7,75
2011-01-27 05:09:00,1338.5,1338.7,1338.4,1338.6,30
2011-01-27 05:10:00,1338.6,1338.9,1338.6,1338.8,36
2011-01-27 05:11:00,1339.0,1339.0,1338.0,1338.2,73
2011-01-27 05:12:00,1338.2,1338.2,1337.5,1338.0,77
2011-01-27 05:13:00,1337.9,1337.9,1337.2,1337.3,111
2011-01-27 05:14:00,1337.3,1337.4,1337.0,1337.2,146
2011-01-27 05:15:00,1337.2,1337.4,1336.9,1337.2,29
2011-01-27 05:16:00,1337.1,1337.3,1337.0,1337.1,34
2011-01-27 05:17:00,1336.9,1337.0,1336.7,1336.8,72
2011-01-27 05:18:00,1336.9,1337.0,1336.0,1336.2,392
2011-01-27 05:19:00,1336.3,1336.3,1335.7,1335.8,194
2011-01-27 05:20:00,1335.7,1336.0,1335.6,1336.0,37
2011-01-27 05:21:00,1335.8,1336.0,1335.8,1335.8,19
2011-01-27 05:22:00,1335.9,1336.3,1335.9,1336.1,36
2011-01-27 05:23:00,1336.2,1336.4,1336.2,1336.4,122
2011-01-27 05:24:00,1336.3,1336.4,1336.3,1336.4,20
2011-01-27 05:25:00,1336.3,1336.4,1336.3,1336.4,8
2011-01-27 05:26:00,1336.4,1336.4,1336.3,1336.3,5
2011-01-27 05:27:00,1336.3,1336.4,1336.3,1336.4,4
2011-01-27 05:28:00,1336.4,1336.4,1336.2,1336.4,18
2011-01-27 05:29:00,1336.3,1336.3,1336.2,1336.2,15
2011-01-27 05:30:00,1336.3,1336.4,1336.1,1336.4,22
2011-01-27 05:31:00,1336.3,1337.6,1335.8,1337.4,100
2011-01-27 05:32:00,1337.4,1337.4,1336.9,1337.0,81
2011-01-27 05:33:00,1336.9,1337.5,1336.8,1337.1,96
2011-01-27 05:34:00,1337.2,1337.5,1336.5,1336.8,190
2011-01-27 05:35:00,1336.9,1337.0,1336.5,1336.7,83
2011-01-27 05:36:00,1336.6,1336.7,1336.2,1336.2,104
2011-01-27 05:37:00,1336.1,1336.4,1336.0,1336.4,39
2011-01-27 05:38:00,1336.4,1336.4,1336.2,1336.3,34
2011-01-27 05:39:00,1336.3,1336.6,1336.3,1336.6,19
2011-01-27 05:40:00,1336.6,1336.8,1336.6,1336.7,25
2011-01-27 05:41:00,1336.8,1337.0,1336.8,1337.0,39
2011-01-27 05:42:00,1336.9,1336.9,1336.6,1336.6,27
2011-01-27 05:43:00,1336.8,1336.9,1336.7,1336.8,80
2011-01-27 05:44:00,1336.9,1336.9,1336.7,1336.8,40
2011-01-27 05:45:00,1336.9,1337.0,1336.7,1336.8,49
2011-01-27 05:46:00,1336.8,1336.9,1336.7,1336.8,29
2011-01-27 05:47:00,1336.9,1337.0,1336.7,1336.8,36
2011-01-27 05:48:00,1336.7,1336.9,1336.6,1336.8,23
2011-01-27 05:49:00,1336.8,1337.0,1336.7,1336.9,49
2011-01-27 05:50:00,1336.9,1337.2,1336.8,1337.2,31
2011-01-27 05:51:00,1337.2,1337.3,1337.0,1337.0,24
2011-01-27 05:52:00,1337.0,1337.0,1336.6,1336.7,138
2011-01-27 05:53:00,1336.7,1336.9,1336.6,1336.9,34
2011-01-27 05:54:00,1336.9,1337.1,1336.6,1336.7,70
2011-01-27 05:55:00,1336.6,1336.8,1336.6,1336.7,21
2011-01-27 05:56:00,1336.6,1337.2,1336.6,1337.2,39
2011-01-27 05:57:00,1337.0,1337.2,1337.0,1337.2,37
2011-01-27 05:58:00,1337.1,1337.2,1337.0,1337.0,38
2011-01-27 05:59:00,1337.1,1337.2,1336.8,1337.2,44
2011-01-27 06:00:00,1337.2,1337.3,1337.1,1337.2,25
2011-01-27 06:01:00,1337.2,1337.8,1337.2,1337.8,81
2011-01-27 06:02:00,1337.9,1338.0,1337.8,1337.9,42
2011-01-27 06:03:00,1338.0,1338.0,1337.9,1338.0,36
2011-01-27 06:04:00,1338.0,1339.6,1337.9,1339.0,348
2011-01-27 06:05:00,1339.2,1339.4,1339.0,1339.3,95
